id,名字,地址,经度,纬度,省份,citycode,市,adcode,区,type,rating,cost,tag
B0FFGK1MM3,老人院,村心路,113.77 ,23.20 ,广东省,20,广州市,440118,增城区,体育休闲服务;度假疗养场所;疗养院,,,
B029400OCO,老人院,海滨路附近,116.08 ,22.87 ,广东省,660,汕尾市,441581,陆丰市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI952H9,敬老院,园洲镇九潭,113.98 ,23.16 ,广东省,752,惠州市,441322,博罗县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHD74XS,敬老院,473县道南50米,111.48 ,23.15 ,广东省,766,云浮市,445322,郁南县,体育休闲服务;度假疗养场所;疗养院,,,
B00141T4XJ,敬老院,良田大道84号,113.39 ,23.35 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0014001A8,广州市老人院,钟落潭广从十路1288号,113.48 ,23.42 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGJ7C6S,深溪南山老人院,仙城镇瑞安街,116.32 ,23.22 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ0G1VE,棠下老人院,三元里大道与机场路交叉口东南100米,113.26 ,23.15 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHW44EA,星光老人院,马房四街6号,113.20 ,23.38 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B02F101C4E,百侯老人院,百侯镇侯北连来路百侯大厦西450米,116.76 ,24.30 ,广东省,753,梅州市,441422,大埔县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJOJ09W,公益村老人院,公益文化活动中心,113.21 ,23.40 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJGIIUB,里美老人院,和平镇,116.48 ,23.24 ,广东省,754,汕头市,440513,潮阳区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJDCPU7,南山老人院,南芳路西50米,116.17 ,23.28 ,广东省,663,揭阳市,445281,普宁市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ0F8IS,南山老人院,外海南山市场,113.14 ,22.58 ,广东省,750,江门市,440704,江海区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFIVT8WH,光塔老人院,光塔路21号五楼,113.26 ,23.12 ,广东省,20,广州市,440104,越秀区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI5SY8T,北水老人院,平沙镇,113.23 ,22.04 ,广东省,756,珠海市,440404,金湾区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHQ0MKF,上海村老人院,大道六十九巷3附近,113.18 ,23.02 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGYGNJH,高埕村老人院,池尾街道电信大楼,116.14 ,23.30 ,广东省,663,揭阳市,445281,普宁市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGFVOOV,花都老人院,长岗墟南街(雅新蛋糕坊南),113.23 ,23.44 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B00140C2SZ,越秀区老人院,光塔路21号,113.26 ,23.12 ,广东省,20,广州市,440104,越秀区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHMMF6Z,隆墟老人院,隆圩大街与隆墟大街交叉口西南100米,113.32 ,22.52 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B00140W6PI,白云区老人院,大罗村,113.36 ,23.32 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKDJ6YX,敬老院,左一巷与312县道交叉口东南200米中共沙河社区支部委员会附近,112.88 ,23.99 ,广东省,763,清远市,441803,清新区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH0KJDW,前山老人院,高奇街23号附近,113.53 ,22.24 ,广东省,756,珠海市,440402,香洲区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGFQY9Y,敬老院,盘福北街19号,113.74 ,22.80 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01WWN,敬老院(深吕中心大路),义隆大道与深吕中心大路交叉口西150米附近,113.11 ,22.48 ,广东省,750,江门市,440705,新会区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF9GU0D,安宁敬老院,芳村荔湾区花蕾路市街乌石墩3号,113.24 ,23.09 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGPRF7C,笔村老人院,笔村荔园大街4号,113.53 ,23.11 ,广东省,20,广州市,440112,黄埔区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGJ8AGE,东畔老人院,河溪镇桑田乡,116.53 ,23.35 ,广东省,754,汕头市,440513,潮阳区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHZPS33,龙华敬老院(桃苑路东二巷),龙观西路,114.01 ,22.66 ,广东省,755,深圳市,440309,龙华区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFFPWONJ,广州市白云区添福老人院,均和街石马村桃源北西街88号,113.25 ,23.26 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGN6H6O,黄埔区老人院,港湾西三街70号之一,113.44 ,23.11 ,广东省,20,广州市,440112,黄埔区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFFFYP0N,广州市天河区老人院,粤垦路573-577号燕康楼,113.33 ,23.15 ,广东省,20,广州市,440106,天河区,体育休闲服务;度假疗养场所;疗养院,,,
B02F103HDW,兴宁市新圩镇老人院,968县道北50米,115.88 ,24.06 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHKBMC6,怡院老人院,塘房村卫国区63号,113.13 ,23.02 ,广东省,757,佛山市,440604,禅城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHCEJIG,吉祥托养老人院,英城街道峰光路同德茶行旁边,113.40 ,24.19 ,广东省,763,清远市,441881,英德市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGLE833,塘东老人院,萝峰塘山路60,113.52 ,23.18 ,广东省,20,广州市,440112,黄埔区,体育休闲服务;度假疗养场所;疗养院,,,
B00140K1JN,越秀区添寿老人院,寺右北一街三巷9五羊邨工业大厦3层,113.31 ,23.12 ,广东省,20,广州市,440104,越秀区,体育休闲服务;度假疗养场所;疗养院,,,
B030104D1C,石碣镇敬老院,石碣镇四甲叶屋村,113.80 ,23.10 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGJ7EQM,家美家三老人院,成田镇,116.48 ,23.19 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;度假疗养场所;疗养院,,,
B02F10RI2I,扶大桃发老人院,珊全村道西50米,116.08 ,24.25 ,广东省,753,梅州市,441403,梅县区,体育休闲服务;度假疗养场所;疗养院,,,
B00140QYQB,广州市白云博爱园老人院,增槎路343-345号,113.22 ,23.15 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFIDTF0J,溪南菜市场老人院,陈店镇,116.32 ,23.28 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI6O5BD,北海老人院,翠苑新村十一排与翠苑路交叉口北100米,113.17 ,22.67 ,广东省,760,中山市,442000,中山市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGES7RU,广州市天河区第一老人院,大观街西200米,113.42 ,23.16 ,广东省,20,广州市,440106,天河区,体育休闲服务;度假疗养场所;疗养院,,,
BV10708265,广州市老人院(公交站),(停运)广从5线,113.48 ,23.43 ,广东省,20,广州市,440117,从化区,交通设施服务;公交车站;公交车站相关,,,
B0FFF2BGBO,花都区养老院,106国道附近,113.30 ,23.55 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG4Z259,傍西村敬老院老人活动中心,中和南大街与中和西路交叉口东北50米,113.40 ,22.94 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFICOBR1,橘城养老院,下郭街道办西堤中路下郭区第三段119号,110.64 ,21.64 ,广东省,668,茂名市,440982,化州市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF33Y79,万佳养老院,工业西路与芙蓉北四路交叉口西200米,113.55 ,24.80 ,广东省,751,韶关市,440203,武江区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF2CFAC,阳江市养老院,洲头路,111.95 ,21.85 ,广东省,662,阳江市,441702,江城区,体育休闲服务;度假疗养场所;疗养院|政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,,,
B00141J49N,博爱养老院(大来北路),太和镇谢家庄大来南路81号,113.36 ,23.30 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFG2B9XK,龙岗敬老院,南联社区碧新路2032号,114.27 ,22.71 ,广东省,755,深圳市,440307,龙岗区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B02F50XL97,九江敬老院,九江镇下西万寿村166号,113.01 ,22.83 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,,,
B02F50UNF3,南山敬老院,南山镇,112.84 ,23.44 ,广东省,757,佛山市,440607,三水区,体育休闲服务;度假疗养场所;疗养院,,,
B02F503PR8,乐平敬老院,南边工业大道13号,112.94 ,23.27 ,广东省,757,佛山市,440607,三水区,体育休闲服务;度假疗养场所;疗养院,,,
B029600WWY,合山敬老院,535县道东50米,112.13 ,21.97 ,广东省,662,阳江市,441704,阳东区,体育休闲服务;度假疗养场所;疗养院,,,
B00141JCLJ,芙蓉敬老院,旗岭大街与284县道交叉口东南100米,113.22 ,23.47 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,3.2,,
B0FFGBP3EM,员村老人院,员村南社大街2巷1号近,113.36 ,23.11 ,广东省,20,广州市,440106,天河区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFJFK0EV,波溪老人院,仙城镇,116.34 ,23.24 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFJ57F9J,浮山尾老人院,南径镇,116.31 ,23.35 ,广东省,663,揭阳市,445281,普宁市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFHWIEFZ,蒲鱼庄老人院,蒲北街与蒲鱼街交叉口东50米,113.29 ,23.31 ,广东省,20,广州市,440111,白云区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFHO9NIH,莘田村老人院,815乡道南50米,113.41 ,23.41 ,广东省,20,广州市,440114,花都区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGQINY3,老人院桥,翁源县,114.04 ,24.25 ,广东省,751,韶关市,440229,翁源县,地名地址信息;交通地名;桥,,,
B02F501DG9,凤城敬老院,大良凤庆大街80号,113.25 ,22.85 ,广东省,757,佛山市,440606,顺德区,体育休闲服务;度假疗养场所;疗养院,,,
B00141ILDG,孝思养老院,南田路仁济直街14号,113.26 ,23.10 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B03017U7PA,城区敬老院,下湖路21号,113.75 ,23.05 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFF028C9,白沙敬老院,北环路与建新二路交叉口东南50米,111.89 ,21.87 ,广东省,662,阳江市,441702,江城区,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01OOY,平石敬老院,577乡道附近,112.30 ,22.23 ,广东省,750,江门市,440785,恩平市,体育休闲服务;度假疗养场所;疗养院,,,
B02F37WDHA,盐田区老人颐养院,沙盐路径口村63号盐田区社会福利中心,114.22 ,22.55 ,广东省,755,深圳市,440308,盐田区,体育休闲服务;度假疗养场所;疗养院,,,
B00141K87J,温泉镇石坑村老人颐养院,政通路140号附近,113.72 ,23.58 ,广东省,20,广州市,440117,从化区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFK7IY47,广州市英明老人疗养院,儒林新街与涌岸街交叉口西南100米,113.23 ,23.10 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,,,
B030101TZW,横沥敬老院,横沥镇康和路,113.96 ,23.03 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGBYDCW,员村老人院活动中心,嘉禾鹤边,113.27 ,23.22 ,广东省,20,广州市,440111,白云区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B02F60OTNL,凤凰敬老院,凤凰路与民乐街交叉口东北200米,112.57 ,23.20 ,广东省,758,肇庆市,441203,鼎湖区,体育休闲服务;度假疗养场所;疗养院,5,,
B00141PT5E,敬老院公园,西塱敬老院对面,113.23 ,23.06 ,广东省,20,广州市,440103,荔湾区,风景名胜;公园广场;公园,3.8,,
B030102AP7,寮步敬老院,寮步镇大博横二街22号,113.89 ,23.00 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B030101VJV,黄江敬老院,黄江镇社贝村康阳一街8号,114.04 ,22.91 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B02F002WC1,霞涌敬老院,霞光东路21号,114.66 ,22.77 ,广东省,752,惠州市,441303,惠阳区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ0H440,河东镇敬老院,河东卫生院,115.78 ,23.92 ,广东省,753,梅州市,441424,五华县,体育休闲服务;度假疗养场所;疗养院,,,
B02F60OTNL,凤凰敬老院,凤凰路与民乐街交叉口东北200米,112.57 ,23.20 ,广东省,758,肇庆市,441203,鼎湖区,体育休闲服务;度假疗养场所;疗养院,5,,
B00141PT5E,敬老院公园,西塱敬老院对面,113.23 ,23.06 ,广东省,20,广州市,440103,荔湾区,风景名胜;公园广场;公园,3.8,,
B0FFI328NW,粤园养老院,永顺大道西126号,113.53 ,23.21 ,广东省,20,广州市,440112,黄埔区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHOFI3P,深圳宝安养老院,松岗街道松明大道179号,113.83 ,22.76 ,广东省,755,深圳市,440306,宝安区,体育休闲服务;度假疗养场所;疗养院,,,
B00141T52X,裕升养老院,西增路62号,113.24 ,23.14 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,3,,
B02F002WC1,霞涌敬老院,霞光东路21号,114.66 ,22.77 ,广东省,752,惠州市,441303,惠阳区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFK9TO8D,鹤寿养老院,鹤园东二巷20号,113.24 ,23.07 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHJFWVM,康源养老院,红旗北路大园村石化北区(青年公寓)3-4栋,110.90 ,21.68 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFHCJJ6J,康颐养老院,祖庙街道市东下路69号2座远大医院后面,113.13 ,23.03 ,广东省,757,佛山市,440604,禅城区,体育休闲服务;度假疗养场所;疗养院,4.5,,
B0FFI1SQMR,知己养老院,金业大道92号附近,114.43 ,22.62 ,广东省,755,深圳市,440307,龙岗区,体育休闲服务;度假疗养场所;疗养院,,,
B00141IHH4,慈心养老院,江泰路2号之1,113.28 ,23.08 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFF9WS8M,友善养老院,红旗北路大园路北1栋,110.90 ,21.68 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF5K0E4,金禧养老院,同福路仁和直街天庆里1号(原二龙街龙导尾),113.26 ,23.10 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B001403B3F,番禺钟村敬老院,钟村街中二开发区,113.32 ,22.98 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,,,
B00141JJ73,广州心慈养老院,机场路28号后座,113.26 ,23.16 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH6XRHZ,兴福养老院,曾学路20号附近,115.73 ,24.14 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH5EW5X,松柏养老院,红旗北路大园北青年公寓小区5栋,110.90 ,21.68 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGLRW38,南沙区养老院,黄阁镇麒麟中学旁,113.50 ,22.81 ,广东省,20,广州市,440115,南沙区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGAIPBM,弘儒敬老院,星光厂宿舍院内3号楼,113.09 ,23.00 ,广东省,757,佛山市,440604,禅城区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B00141R5VH,金晖养老院,金沙洲横沙大街145号,113.21 ,23.16 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B03017WLHO,东莞市东城敬老院(禾仓岭二街),岗贝旗峰路岗贝禾苍岭二街2号,113.76 ,23.03 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ0H440,河东镇敬老院,河东卫生院,115.78 ,23.92 ,广东省,753,梅州市,441424,五华县,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01J6A,棠下敬老院,棠下镇中心市场二楼宏图文化城,113.03 ,22.68 ,广东省,750,江门市,440703,蓬江区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFIMAFVK,深圳养老院,龙苑路38附近,113.98 ,22.56 ,广东省,755,深圳市,440305,南山区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFITQT4C,湖西乡老人院,324国道南200米,116.31 ,23.27 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGY9KE0,逸馨养老院,湖西二路32号,112.46 ,23.02 ,广东省,758,肇庆市,441204,高要区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFICI6Z1,深圳市社会福利中心老人颐养院,观光路,114.03 ,22.73 ,广东省,755,深圳市,440309,龙华区,体育休闲服务;度假疗养场所;疗养院,,,
B00141RCFP,松鹤养老院(沙园路),沙园路1号,113.27 ,23.09 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B02F37TQB0,西乡敬老院,西乡街道铁岗水库路118号,113.89 ,22.60 ,广东省,755,深圳市,440306,宝安区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFHIMKA7,西樵福利中心老人院,西樵镇朝新路8号,112.98 ,22.94 ,广东省,757,佛山市,440605,南海区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGJ06JS,良典养老院,横滘大道与西槎路交叉口西100米,113.24 ,23.17 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFHQ0MF8,上海村老人院(西北门),大道六十九巷3附近,113.18 ,23.02 ,广东省,757,佛山市,440605,南海区,通行设施;临街院门;临街院门,,,
BV10989567,敬老院(公交站),雷州1路,110.10 ,20.90 ,广东省,759,湛江市,440882,雷州市,交通设施服务;公交车站;公交车站相关,,,
BV10425039,敬老院(公交站),623路,113.64 ,23.05 ,广东省,769,东莞市,441900,东莞市,交通设施服务;公交车站;公交车站相关,,,
B0FFHH6E97,金慈养老院,长生水街123号,113.73 ,23.00 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH7ZKMK,上寮村老人院活动中心,大学路与福宁路交叉口北100米,116.14 ,23.30 ,广东省,663,揭阳市,445281,普宁市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGAK4ST,馨怡养老院,红旗北路大园路北7栋,110.90 ,21.68 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,5,,
B0FFG9TFB6,慈爱养老院,惠民大道新光路段,114.45 ,23.16 ,广东省,752,惠州市,441302,惠城区,体育休闲服务;度假疗养场所;疗养院,5,,
B0FFGJ7O29,颐和养老院,会城潮兴路43号,113.04 ,22.54 ,广东省,750,江门市,440705,新会区,体育休闲服务;度假疗养场所;疗养院,,,
B02F10QX3V,爱馨养老院,金山街道邮政侧,116.10 ,24.32 ,广东省,753,梅州市,441402,梅江区,体育休闲服务;度假疗养场所;疗养院,5,,
B00141JGSD,广州市颐寿养老院,丛桂路丛桂新街50号,113.24 ,23.11 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFK6GXFX,鸿威养老院,吉祥东路与永安路交叉口西100米,111.97 ,21.85 ,广东省,662,阳江市,441702,江城区,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01NMC,黄塘敬老院,242省道北50米,114.98 ,23.69 ,广东省,762,河源市,441621,紫金县,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01MS3,黄村敬老院,155县道东50米,115.22 ,23.85 ,广东省,762,河源市,441625,东源县,体育休闲服务;度假疗养场所;疗养院,,,
B02F20OOKO,永安敬老院,永安永津街与长平东路交叉口东北50米,116.77 ,23.36 ,广东省,754,汕头市,440507,龙湖区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKFHWQP,石龙敬老院,东风路与福寿街交叉口东北100米,113.86 ,23.11 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHE63X7,洲村敬老院,拱北大街36,113.20 ,23.18 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,,,
BV10911286,龙口养老院(公交站),鹤山551路,112.86 ,22.80 ,广东省,750,江门市,440784,鹤山市,交通设施服务;公交车站;公交车站相关,,,
B0FFF9QK69,大石镇敬老院,石南路45号,113.30 ,23.01 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFFL2Q0N,乌石敬老院,242省道西侧,115.20 ,23.62 ,广东省,762,河源市,441621,紫金县,体育休闲服务;度假疗养场所;疗养院,,,
B03017UO2G,大朗敬老院,升平北路283号,113.94 ,22.93 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJDEAGE,谢村敬老院,沙田园三路与沙田园四街交叉口东北150米,112.71 ,23.35 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHTU7UI,四九敬老院,四九桥与环市路交叉口西南50米,112.86 ,22.22 ,广东省,750,江门市,440781,台山市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHO1X0L,冈东村敬老院,庙前大街西50米冈东粤剧社附近,113.18 ,22.61 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHLRL9F,港口镇敬老院,港口镇兴港中路50号,113.39 ,22.59 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH6YFEV,和顺敬老院,里水镇和顺管理区沿江路27号,113.13 ,23.25 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH403AQ,麻涌镇敬老院,淡趣基路麻四村,113.57 ,23.05 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH17ANN,华洲敬老院,瀛洲路29号附近,113.36 ,23.06 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,,,
