id,名字,地址,经度,纬度,省份,citycode,市,adcode,区,type,rating,cost,tag
B0FFIAYTCP,井岸敬老院,井岸镇尖峰前路379号,113.30 ,22.19 ,广东省,756,珠海市,440403,斗门区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG8YZ4C,乐城街道敬老院,公主下路附近,113.35 ,25.12 ,广东省,751,韶关市,440281,乐昌市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHNZFTL,中山市小榄镇敬老院,小榄镇新市社区无佞后街9号,113.24 ,22.67 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHJORRP,新会温謦养老院,西门路20号,113.03 ,22.52 ,广东省,750,江门市,440705,新会区,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01QA6,龙川县老隆镇敬老院,老隆镇虾公岭38号,115.26 ,24.09 ,广东省,762,河源市,441622,龙川县,体育休闲服务;度假疗养场所;疗养院,,,
B02F60OTNJ,四会市东城敬老院,538乡道东50米,112.71 ,23.35 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFIAOHVJ,黄埔区老人院颐寿楼,港湾西四街西50米,113.44 ,23.11 ,广东省,20,广州市,440112,黄埔区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B00141U4UV,珠江街老人院,珠江北路260号,113.54 ,22.71 ,广东省,20,广州市,440115,南沙区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGBY9I9,康泰养老院(装修中),广州大道北同沙路32号,113.33 ,23.20 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B00141JLEG,颐和养老院(花博大道),兴中道7号,113.20 ,23.06 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,2.9,,
B00140PC0I,慈爱养老院(洲咀大街),滨江西路洲咀大街13号大院,113.25 ,23.10 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFIY7JJU,东漖颐和养老院,龙溪大道花卉博览园迎宾大道,113.21 ,23.07 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF3UUD4,广州花都怡乐养老院,商业大道114号-1,113.23 ,23.38 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B030101UVW,虎门镇敬老院,虎门镇新港南路8号,113.67 ,22.78 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B030105GUW,东莞市长安镇敬老院,将军街8,113.81 ,22.80 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B02EE0P1VZ,三埠美仙养老院,迳头思堤路3号,112.70 ,22.35 ,广东省,750,江门市,440783,开平市,体育休闲服务;度假疗养场所;疗养院,,,
B00140UVU9,广州市金玉养老院,大新路419号,113.25 ,23.11 ,广东省,20,广州市,440104,越秀区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFIL8SAI,中山火炬开发区敬老院,岐关东路16号附近,113.48 ,22.53 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B02F70247G,廉江市罗州街道敬老院,西街85号,110.28 ,21.61 ,广东省,759,湛江市,440881,廉江市,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I4PO,沙溪敬老院(韶关市曲江区沙溪林业站北),宝溪隧道韶关市沙溪镇政府东北150米,113.68 ,24.61 ,广东省,751,韶关市,440205,曲江区,体育休闲服务;度假疗养场所;疗养院,,,
B02EE02ETC,颐康养老院(东港街),港口路王边里22号,113.09 ,22.59 ,广东省,750,江门市,440703,蓬江区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFH31MRH,湛江市安康养老院,麻章镇政通西路湛江卫生学校北苑,110.32 ,21.26 ,广东省,759,湛江市,440811,麻章区,体育休闲服务;度假疗养场所;疗养院,,,
B00140Q7GB,广州市荔湾幸福养老院,荔湾路幸福新村福儿路1号,113.24 ,23.13 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B03018M401,洪梅敬老院,洪梅镇西坊新村一横街十一巷7号,113.60 ,22.97 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B030100URY,先锋敬老院,沙田镇先锋村委会,113.61 ,22.92 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B02F507B4M,河口敬老院(文塔西路),西南街道河口镇湖边路,112.84 ,23.16 ,广东省,757,佛山市,440607,三水区,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01OAM,好义镇敬老院,284乡道与286乡道交叉口西北200米,114.78 ,23.35 ,广东省,762,河源市,441621,紫金县,体育休闲服务;度假疗养场所;疗养院,,,
B02F80OPSV,民众镇敬老院,塘边路与文化路交叉口西北100米,113.50 ,22.62 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B02F103DK6,松源镇敬老院,113乡道与223省道交叉口西北100米,116.37 ,24.73 ,广东省,753,梅州市,441403,梅县区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFAIAVB,周千秋敬老院,柏堂路61号附近,113.45 ,23.05 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFK1YNAZ,越秀区泰成养老院,米市路11号五仙观旁,113.26 ,23.12 ,广东省,20,广州市,440104,越秀区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGC4PZE,广东颐年养老院(益鹏苑西南),赤岗西路35-37号,113.33 ,23.09 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFGSE2S4,惠州市怡安养老院,南岸路,114.42 ,23.07 ,广东省,752,惠州市,441302,惠城区,体育休闲服务;度假疗养场所;疗养院,,,
B02F002CDD,惠州市三栋敬老院,三栋镇木鹿街东50米,114.45 ,22.99 ,广东省,752,惠州市,441302,惠城区,体育休闲服务;度假疗养场所;疗养院,,,
B00140H65D,钟落潭镇敬老院,钟落潭镇,113.43 ,23.38 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B0FFIDA4NM,老人颐养院,柯子岭景云路38号第二人民医院,113.28 ,23.16 ,广东省,20,广州市,440111,白云区,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,,,
B02F00RXRB,惠阳区沙田镇敬老院,沙田镇919乡道北,114.54 ,22.86 ,广东省,752,惠州市,441303,惠阳区,体育休闲服务;度假疗养场所;疗养院,,,
B00141J6FP,荔湾区长者养老院,招村北外约二巷(怡馨苑),113.24 ,23.09 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFJ4EYNO,陈村镇敬老院,陈村镇旧圩园林新街30号,113.23 ,22.96 ,广东省,757,佛山市,440606,顺德区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHN3JQF,怡和之家敬老院,南庄大道东181号,113.07 ,22.99 ,广东省,757,佛山市,440604,禅城区,体育休闲服务;度假疗养场所;疗养院,,,
B02960N9LS,阳西县程村镇敬老院,607县道西50米,111.74 ,21.82 ,广东省,662,阳江市,441721,阳西县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFAES0V,广东康德养老院(元岗路),元岗路399号,113.34 ,23.18 ,广东省,20,广州市,440106,天河区,体育休闲服务;度假疗养场所;疗养院,3,,
B02F800SB7,中山市古镇镇敬老院,古镇镇东兴东路政府第二办公区3号楼,113.17 ,22.62 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B02F50XLCW,杨和镇敬老院,杨和镇杜鹃路30号,112.79 ,22.82 ,广东省,757,佛山市,440608,高明区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI7X1VT,英德市德善园养老院,峰光西路21附近,113.40 ,24.19 ,广东省,763,清远市,441881,英德市,体育休闲服务;度假疗养场所;疗养院,,,
B00141T4QG,广州市白云区大源养老院,沙太路大源南105号,113.35 ,23.24 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,3,,
B02F101C3C,汤坑瀑声敬老院,东新路与商贸街交叉口东北100米,116.21 ,23.74 ,广东省,753,梅州市,441423,丰顺县,体育休闲服务;度假疗养场所;疗养院,,,
B02F503AIO,大塘敬老院(北江大堤大塘管理所南),大兴大道中15号,112.91 ,23.43 ,广东省,757,佛山市,440607,三水区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHPMS2Y,华尔佳养老院,和平一巷与和平路交叉口西200米,112.79 ,22.25 ,广东省,750,江门市,440781,台山市,体育休闲服务;度假疗养场所;疗养院,,,
B00141KD1X,广州市天河区珠吉街养老院,珠吉街新路街109号,113.43 ,23.13 ,广东省,20,广州市,440106,天河区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFIVTA2I,元岗养老院,马来拉茶(元岗店),113.34 ,23.18 ,广东省,20,广州市,440106,天河区,体育休闲服务;度假疗养场所;疗养院,,,
B02F103FNG,石马养老院,石马镇石马街石马何肇凌中学北450米,115.83 ,24.29 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02F700T4V,下桥敬老院,下桥中学附近,110.13 ,20.45 ,广东省,759,湛江市,440825,徐闻县,体育休闲服务;度假疗养场所;疗养院,,,
B02FB022UH,阳山县大崀敬老院,大崀镇830县道,112.50 ,24.46 ,广东省,763,清远市,441823,阳山县,体育休闲服务;度假疗养场所;疗养院,,,
B00141T5AT,番禺区沙头街敬老院,沙南路60号,113.34 ,22.95 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01QTQ,塘口敬老院(塘西路),塘口镇塘西路13号,112.58 ,22.36 ,广东省,750,江门市,440783,开平市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGWL3GE,新兴社区颐年敬老院,里水镇康宁路56号,113.16 ,23.20 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGZTVVQ,德善园养老院,百花东路7号宏兴大夏,113.42 ,24.18 ,广东省,763,清远市,441881,英德市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHCGS8E,盐田区社会福利中心老人院,沙头角街道沙头角镇径口村63号,114.22 ,22.55 ,广东省,755,深圳市,440308,盐田区,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,,,
B0FFKOI8TH,新民敬老院,汕湛高速与675县道交叉口西北150米,110.20 ,21.53 ,广东省,759,湛江市,440881,廉江市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ9JSNA,新村敬老院,雅瑶西路17-19号附近,113.22 ,23.36 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00TU2,前锋敬老院,466县道西50米,112.10 ,22.79 ,广东省,766,云浮市,445302,云城区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00SXI,高村敬老院,464县道与465县道交叉口南150米,111.89 ,22.93 ,广东省,766,云浮市,445303,云安区,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0215J,山塘敬老院,太平镇长寿街9号,112.95 ,23.63 ,广东省,763,清远市,441803,清新区,体育休闲服务;度假疗养场所;疗养院,,,
B02F60PS7E,梁村敬老院,349省道与424县道交叉口西北200米,112.04 ,23.94 ,广东省,758,肇庆市,441224,怀集县,体育休闲服务;度假疗养场所;疗养院,,,
B02F6027TH,莫村敬老院,莫村大道与265省道交叉口西50米,112.11 ,23.40 ,广东省,758,肇庆市,441226,德庆县,体育休闲服务;度假疗养场所;疗养院,,,
B02F101C38,龙村敬老院,960县道东50米,115.54 ,23.56 ,广东省,753,梅州市,441424,五华县,体育休闲服务;度假疗养场所;疗养院,,,
B00141I6LF,广州市海珠区康宇养老院,南华中路196号,113.26 ,23.11 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFH6HLO3,福生养老院,太和镇黄坑清和大道71号,113.02 ,23.73 ,广东省,763,清远市,441803,清新区,体育休闲服务;度假疗养场所;疗养院,,,
B00141SWDM,敬老院诊所,石基镇岐山中路4号,113.44 ,22.96 ,广东省,20,广州市,440113,番禺区,医疗保健服务;诊所;诊所,3.8,,
B00140VATM,梯面敬老院(装修中),梯面大道与106国道交叉口西北100米,113.30 ,23.55 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,2.9,,
B0FFF340C8,韶关市浈江区孝子养老院,大塘路162号,113.61 ,24.80 ,广东省,751,韶关市,440204,浈江区,体育休闲服务;度假疗养场所;疗养院,5,,
B0FFFFAS5F,东莞市清溪敬老院(角岭新村西南),角岭街,114.15 ,22.83 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,5,,
B0FFF4NKRB,龙岗区南澳街道敬老院,枫南路一号,114.50 ,22.53 ,广东省,755,深圳市,440307,龙岗区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG8GNZ5,任达爱心敬老院,碧新路2030号,114.27 ,22.71 ,广东省,755,深圳市,440307,龙岗区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ0DNC9,金色年华养老院,962乡道东50米,110.71 ,21.42 ,广东省,759,湛江市,440883,吴川市,体育休闲服务;度假疗养场所;疗养院,,,
B00141J1T0,南村镇敬老院,南村镇市新公路南兴花苑,113.40 ,23.00 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,,,
B029C0244A,茂名市茂南区袂花镇敬老院,茂南开发区铜鼓岭村,110.91 ,21.61 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,,,
B02F002AOM,惠州市惠城区水口镇敬老院,龙湖大道广东海纳现代农业生态园附近,114.49 ,23.14 ,广东省,752,惠州市,441302,惠城区,体育休闲服务;度假疗养场所;疗养院,5,,
B02F20NSKN,南碧埠敬老院,和新街41号,116.74 ,23.39 ,广东省,754,汕头市,440507,龙湖区,体育休闲服务;度假疗养场所;疗养院,,,
B02F200DU8,东楼敬老院,岐山路44附近,116.69 ,23.39 ,广东省,754,汕头市,440511,金平区,体育休闲服务;度假疗养场所;疗养院,3.2,,
B0FFKDLJKX,沙田园敬老院,清东路34号附近,112.71 ,23.35 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHLZRBU,台山市老街坊养老院,台城街道筋坑村民委会员培新村48号,112.76 ,22.23 ,广东省,750,江门市,440781,台山市,体育休闲服务;度假疗养场所;疗养院,,2200,
B00141T502,广州市南沙区榄核敬老院,民生路236号,113.34 ,22.83 ,广东省,20,广州市,440115,南沙区,体育休闲服务;度假疗养场所;疗养院,,,
B0014092D0,万顷沙镇敬老院,万顷沙镇福安一街2港7号b栋,113.55 ,22.71 ,广东省,20,广州市,440115,南沙区,体育休闲服务;度假疗养场所;疗养院,2.9,,
B02FB01ZJZ,飞来峡镇敬老院,259乡道西50米,113.28 ,23.79 ,广东省,763,清远市,441802,清城区,体育休闲服务;度假疗养场所;疗养院,,,
B02F701M3F,廉江市石角镇敬老院,837乡道东50米,110.34 ,21.88 ,广东省,759,湛江市,440881,廉江市,体育休闲服务;度假疗养场所;疗养院,,,
B02F00QZAC,杨村镇敬老院,218县道西150米,114.46 ,23.45 ,广东省,752,惠州市,441322,博罗县,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00TZT,罗定市苹塘镇敬老院,324国道北50米,111.74 ,22.73 ,广东省,766,云浮市,445381,罗定市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKBMJNI,太平镇敬老院,蚕岗中学南350米(太平街南),112.26 ,22.64 ,广东省,766,云浮市,445321,新兴县,体育休闲服务;度假疗养场所;疗养院,,,
B02F103B1F,大坪敬老院,469乡道附近,115.58 ,24.33 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0IMFS,石塘镇敬老院,石塘镇345省道南50米,113.60 ,25.07 ,广东省,751,韶关市,440224,仁化县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGY1BD9,鱼窝头镇敬老院,鱼丰大街25号,113.46 ,22.85 ,广东省,20,广州市,440115,南沙区,体育休闲服务;度假疗养场所;疗养院,,,
B00141JVWU,广州市花都区雅瑶敬老院,雅瑶镇,113.23 ,23.37 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH8ZY83,贵政山老人院小商店,池尾街道大学路一号,116.14 ,23.29 ,广东省,663,揭阳市,445281,普宁市,购物服务;超级市场;超市,,,
B029400O17,潭西敬老院,潭西陆丰市公安局潭西派出所,115.55 ,22.93 ,广东省,660,汕尾市,441581,陆丰市,体育休闲服务;度假疗养场所;疗养院,3.2,,
B0FFH12688,正果敬老院,正果镇卫生院西北(119省道西),113.89 ,23.41 ,广东省,20,广州市,440118,增城区,体育休闲服务;度假疗养场所;疗养院,,,
B02F701PSC,客路敬老院,客路镇客路卫生院附近,110.01 ,21.09 ,广东省,759,湛江市,440882,雷州市,体育休闲服务;度假疗养场所;疗养院,,,
B02F602AJD,迳口镇敬老院,迳口镇人民路迳口卫生院东北100米,112.83 ,23.50 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0IASH,回龙敬老院,回龙卫生院(347县道西),113.93 ,24.15 ,广东省,751,韶关市,440233,新丰县,体育休闲服务;度假疗养场所;疗养院,,,
B02F50XLDY,冯光显敬老院,关地大马路与澳心街交叉口西南100米,113.15 ,22.89 ,广东省,757,佛山市,440606,顺德区,体育休闲服务;度假疗养场所;疗养院,,,
B02F8036SR,大鳌溪侨立敬老院,永丰街3号,113.42 ,22.51 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFIGAYUN,连州市敬老院,390县道东100米,112.33 ,24.82 ,广东省,763,清远市,441882,连州市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFKBG6LF,河源市源城区友好养老护理院,河源大道东150米,114.70 ,23.78 ,广东省,762,河源市,441602,源城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH8DTS2,孝慈轩养老服务中心,中山七路王家园上街17号第四栋,113.25 ,23.12 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFIDI7V2,佛山市顺德区勒流街道敬老院,建设西路79号,113.12 ,22.86 ,广东省,757,佛山市,440606,顺德区,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0PSL4,清城区东城幸福养老院,笔架中路工业区3号,113.04 ,23.71 ,广东省,763,清远市,441802,清城区,体育休闲服务;度假疗养场所;疗养院,,,
B02F20OOJL,汕头市潮南区陈店镇敬老院,东风路与兴学路交叉口南200米,116.33 ,23.28 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;度假疗养场所;疗养院,,,
B02F402XI3,珠海慈爱六乡敬老院,白蕉镇建设路54号,113.28 ,22.30 ,广东省,756,珠海市,440403,斗门区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ57DZM,爱德养老院,明心街与福宁路交叉口东北50米,113.12 ,23.03 ,广东省,757,佛山市,440604,禅城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI23ZK6,更合镇养老院,工业大道,112.58 ,22.78 ,广东省,757,佛山市,440608,高明区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGLB3BH,方石社区老人之家,华东街西200米,113.29 ,23.32 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHN658N,星光老年之家(罗务路),南一路与罗务路交叉口东北100米,113.04 ,23.05 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,5,,
B0FFKCED44,福力养老院,工业大道南422号,113.28 ,23.07 ,广东省,20,广州市,440105,海珠区,生活服务;生活服务场所;生活服务场所,,,
B0FFHUILG0,东陇养老院,东陇镇,116.28 ,23.00 ,广东省,663,揭阳市,445224,惠来县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHOPAZG,松柏·养老院,梅石西路北50米,110.61 ,21.64 ,广东省,668,茂名市,440982,化州市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH6MKS8,螺涌社区养老院,增槎路与螺涌高桥大街交叉口东南200米,113.23 ,23.14 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGHDBIH,颐园养老院,赤岗西路37号,113.33 ,23.09 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGDXTED,石清养老院,甲东镇,116.10 ,22.88 ,广东省,660,汕尾市,441581,陆丰市,体育休闲服务;度假疗养场所;疗养院,,,
B00141RFPW,晶辉养老院,昌华横街9号,113.23 ,23.12 ,广东省,20,广州市,440103,荔湾区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B00141I9W6,乐怡养老院,同福东路南村路田心坊9号(市二宫红会医院),113.27 ,23.10 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,3,,
B00140C2EB,金桥养老院,纸行路37号,113.25 ,23.12 ,广东省,20,广州市,440104,越秀区,体育休闲服务;度假疗养场所;疗养院,,,
B02F50XLJZ,佛山市禅城区升平社区敬老院,高基街红路直街82号,113.11 ,23.04 ,广东省,757,佛山市,440604,禅城区,体育休闲服务;度假疗养场所;疗养院,,,
B02F701PVO,湛江市麻章区湖光镇旧县敬老院,旧县村附近,110.29 ,21.12 ,广东省,759,湛江市,440811,麻章区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKBF8TV,徐闻县友好养老院,友好大道与文明路交叉口西100米,110.28 ,20.41 ,广东省,759,湛江市,440825,徐闻县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKBDZ5F,翁源县尚福养老院,朝阳路与G78汕昆高速出口交叉口东200米,114.14 ,24.36 ,广东省,751,韶关市,440229,翁源县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFK8BFX7,广州市金玉养老院,人民南路与大新路交叉口东南50米,113.25 ,23.11 ,广东省,20,广州市,440104,越秀区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFIQ2GD3,广州市良兴养老院,横滘大道与西槎路交叉口西北50米,113.24 ,23.17 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI1TPMT,广州市金颐养老院,同庆路2-104号附近,113.27 ,23.11 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,,,
B00141T55R,闻千岁养老院,横滘货场路12号,113.24 ,23.17 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFKM6J4Y,江头敬老院,江头镇沿江路20广东南雄香江竹木制品厂附近,114.44 ,25.09 ,广东省,751,韶关市,440282,南雄市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKH7882,丽岗镇敬老院,412乡道西100米,110.63 ,21.75 ,广东省,668,茂名市,440982,化州市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKAY7J1,松竹敬老院,民主路西150米,110.06 ,20.84 ,广东省,759,湛江市,440882,雷州市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFK7UFAZ,柘林镇敬老院,,117.10 ,23.58 ,广东省,768,潮州市,445122,饶平县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFK2T1Y3,焕然敬老院,里水镇洲村市场,113.20 ,23.18 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJGNKCP,老坪石敬老院,坪石镇,113.02 ,25.30 ,广东省,751,韶关市,440281,乐昌市,体育休闲服务;度假疗养场所;疗养院,,,
