id,名字,地址,经度,纬度,省份,citycode,市,adcode,区,type,rating,cost,tag
B0FFJBBKCA,坑梓敬老院,梓兴路53号,114.38 ,22.74 ,广东省,755,深圳市,440310,坪山区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ942T3,遂城镇敬老院,287省道东200米,110.26 ,21.43 ,广东省,759,湛江市,440823,遂溪县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ5JRUJ,羊角敬老院,634县道东200米,111.00 ,21.69 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJ3WWZH,陶河镇敬老院,,115.39 ,22.89 ,广东省,660,汕尾市,441521,海丰县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFIAS7CJ,群爱敬老院,松柏路140号,114.21 ,22.64 ,广东省,755,深圳市,440307,龙岗区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI2MP13,冷坑镇敬老院,425县道东50米,112.05 ,24.03 ,广东省,758,肇庆市,441224,怀集县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI2LUZE,钱坑敬老院,红光村,115.99 ,23.39 ,广东省,663,揭阳市,445222,揭西县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFI28HL6,附城敬老院,杨屋墩,115.16 ,23.64 ,广东省,762,河源市,441621,紫金县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHRXKRC,均安镇敬老院,均安镇环山路12号,113.15 ,22.71 ,广东省,757,佛山市,440606,顺德区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHQOZXR,通门镇敬老院,X474通门镇,111.49 ,23.01 ,广东省,766,云浮市,445322,郁南县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHQLRFF,葵潭镇敬老院,龙华街63号附近,115.97 ,23.06 ,广东省,663,揭阳市,445224,惠来县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHQL9K2,升平镇敬老院,259乡道西50米,113.28 ,23.79 ,广东省,763,清远市,441802,清城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHQAAJR,沙浦镇敬老院,众兴路与183乡道交叉口东200米,112.69 ,23.16 ,广东省,758,肇庆市,441203,鼎湖区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHNKAEX,旧水坑敬老院,边岗路与颖川中路交叉口东南100米,113.40 ,22.96 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,2.9,,
B0FFHIXBMA,后背敬老院,南丰中学,111.80 ,23.75 ,广东省,758,肇庆市,441225,封开县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHBSQ6X,港头村敬老院,港新路附近,113.40 ,23.42 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B029C01GWP,高州市潘州街道办事处北街敬老院,北街63号,110.86 ,21.92 ,广东省,668,茂名市,440981,高州市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH9R9Z6,黄坑敬老院,106国道,113.78 ,25.03 ,广东省,751,韶关市,440224,仁化县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH90OJO,振兴敬老院,狮岭镇康政路3号,113.16 ,23.46 ,广东省,20,广州市,440114,花都区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH2Q6SN,小胜敬老院,新胜街南50米,116.46 ,24.06 ,广东省,753,梅州市,441423,丰顺县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGXSX5W,高莞敬老院,184县道东50米,114.72 ,24.25 ,广东省,762,河源市,441623,连平县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGVYP26,游屋村敬老院,寮步镇环城路,113.89 ,23.00 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGPR6EA,千官敬老院,474县道,111.59 ,22.88 ,广东省,766,云浮市,445322,郁南县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGFY9VZ,幸福敬老院,313乡道附近,115.79 ,24.11 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG8WTS2,东山敬老院,079县道南100米,116.94 ,23.90 ,广东省,768,潮州市,445122,饶平县,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0P42A,横荷街道办事处敬老院,122乡道北100米,113.01 ,23.63 ,广东省,763,清远市,441802,清城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG83XU4,石颈敬老院,800乡道,110.02 ,21.68 ,广东省,759,湛江市,440881,廉江市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG4HWGK,雅韶镇敬老院,阳东区365省道北50米,112.06 ,21.82 ,广东省,662,阳江市,441704,阳东区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG4F6PQ,那霍镇敬老院,113省道东100米,111.25 ,21.90 ,广东省,668,茂名市,440904,电白区,体育休闲服务;度假疗养场所;疗养院,,,
B00141T53V,新造镇小谷围街敬老院,双桂园十六街与双桂园十四街交叉口东南150米,113.44 ,23.04 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFWQN1G,留隍敬老院,233省道与334省道交叉口东北100米,116.45 ,23.92 ,广东省,753,梅州市,441423,丰顺县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFVGYVF,桥冲镇敬老院,桥冲镇环村道20号,115.79 ,22.92 ,广东省,660,汕尾市,441581,陆丰市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFS6IXR,钱排镇敬老院,370省道西50米,111.27 ,22.34 ,广东省,668,茂名市,440983,信宜市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFL2VLL,良光镇敬老院,交通局良光交通管理所(207国道),110.55 ,21.59 ,广东省,668,茂名市,440982,化州市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFL29F4,陇田敬老院,兴礼路西200米,116.52 ,23.17 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFE80UM,浔洄村敬老院,洄发围70号,116.58 ,23.33 ,广东省,754,汕头市,440511,金平区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFAITQL,小楼镇敬老院,小楼镇荷花路2号,113.83 ,23.38 ,广东省,20,广州市,440118,增城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF9S2K2,暹岗村敬老院,暹岗西街与暹岗西街二巷交叉口东南100米,113.46 ,23.17 ,广东省,20,广州市,440112,黄埔区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFL2G7I,中山市古镇敬老院,东兴西路146附近,113.17 ,22.62 ,广东省,760,中山市,442000,中山市,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,,,
B0FFFQICE9,深圳市养老护理院自理楼,俊峰丽舍1栋龙苑路59号,113.98 ,22.56 ,广东省,755,深圳市,440305,南山区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF4FCVK,海滨敬老院(长堤路),新塘长堤路16号,113.62 ,23.11 ,广东省,20,广州市,440118,增城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF2KLYX,永和敬老院,401县道与778乡道交叉口东南100米,112.06 ,24.64 ,广东省,763,清远市,441825,连山壮族瑶族自治县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF2GN7Q,源潭敬老院,004乡道东50米,113.34 ,23.72 ,广东省,763,清远市,441802,清城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFF2E8JH,巽寮敬老院,油甘埔一路与金海湾大道交叉口东北200米,114.76 ,22.70 ,广东省,752,惠州市,441323,惠东县,体育休闲服务;度假疗养场所;疗养院,,,
B03018M3Z7,道滘敬老院,新兴南路93号,113.67 ,23.00 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;度假疗养场所;疗养院,,,
B03000MTRB,翁厝敬老院,金石大道金石镇文化中心附近,116.62 ,23.52 ,广东省,768,潮州市,445103,潮安区,体育休闲服务;度假疗养场所;疗养院,,,
B03000MO8D,金石敬老院,镜鸿路北100米,116.62 ,23.53 ,广东省,768,潮州市,445103,潮安区,体育休闲服务;度假疗养场所;疗养院,,,
B03000MO6V,秉政敬老院,龙湖镇庆贵幼儿园,116.63 ,23.56 ,广东省,768,潮州市,445103,潮安区,体育休闲服务;度假疗养场所;疗养院,,,
B030000L9O,磷溪镇敬老院,府前路与磷溪府前路交叉口东南200米,116.71 ,23.64 ,广东省,768,潮州市,445102,湘桥区,体育休闲服务;度假疗养场所;疗养院,,,
B030000K4G,文祠镇敬老院,072县道与231省道交叉口东150米,116.68 ,23.75 ,广东省,768,潮州市,445103,潮安区,体育休闲服务;度假疗养场所;疗养院,,,
B030000K1A,浮滨镇敬老院,浮滨镇084县道西(浮滨启新中学东北300米),116.87 ,23.85 ,广东省,768,潮州市,445122,饶平县,体育休闲服务;度假疗养场所;疗养院,,,
B030000K01,凤凰敬老院,华园大道北路74号附近,116.71 ,23.91 ,广东省,768,潮州市,445103,潮安区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE0NOWB,都杨敬老院,174乡道与471县道交叉口东200米,112.17 ,23.01 ,广东省,766,云浮市,445303,云安区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE0N3XZ,石城敬老院,石城互通与324国道交叉口西南50米,111.94 ,22.73 ,广东省,766,云浮市,445303,云安区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE0N3M0,里洞敬老院,大南街东50米,112.19 ,22.47 ,广东省,766,云浮市,445321,新兴县,体育休闲服务;度假疗养场所;疗养院,,,
B02FE0N3JV,船步敬老院,369省道西50米,111.61 ,22.61 ,广东省,766,云浮市,445381,罗定市,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00U2H,簕竹镇敬老院,031乡道与113省道交叉口东150米,112.12 ,22.70 ,广东省,766,云浮市,445321,新兴县,体育休闲服务;度假疗养场所;疗养院,,,
B02960N9M7,岗列街道办事处敬老院,岗列街道石湾路坪郊小学西300米,111.97 ,21.90 ,广东省,662,阳江市,441702,江城区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00TZV,华石敬老院,477县道西50米,111.70 ,22.74 ,广东省,766,云浮市,445381,罗定市,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00TS0,白石敬老院,472县道西50米,111.79 ,22.82 ,广东省,766,云浮市,445303,云安区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00SRU,六都敬老院,465县道西50米,111.98 ,23.04 ,广东省,766,云浮市,445303,云安区,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0P4BX,龙塘敬老院,128乡道南50米,113.06 ,23.58 ,广东省,763,清远市,441802,清城区,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0P1YQ,保安敬老院,777乡道与835县道交叉口西北200米,112.40 ,24.91 ,广东省,763,清远市,441882,连州市,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0P184,西岸敬老院,326省道与G55二广高速出口交叉口西北150米,112.30 ,24.92 ,广东省,763,清远市,441882,连州市,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0P17S,香坪敬老院,323国道东50米,112.12 ,24.60 ,广东省,763,清远市,441826,连南瑶族自治县,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0OZHQ,波罗镇敬老院,258省道东100米,113.03 ,24.44 ,广东省,763,清远市,441881,英德市,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0OZGA,江英敬老院,江英街与406县道交叉口西100米,112.85 ,24.50 ,广东省,763,清远市,441823,阳山县,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0246Q,高岗镇敬老院,高岗镇中心幼儿园东200米,113.59 ,24.02 ,广东省,763,清远市,441821,佛冈县,体育休闲服务;度假疗养场所;疗养院,,,
B02FB0244A,浸潭镇敬老院,浸潭镇,112.82 ,24.07 ,广东省,763,清远市,441803,清新区,体育休闲服务;度假疗养场所;疗养院,,,
B02FB021OY,丰阳镇敬老院(725乡道),732乡道与734乡道交叉口西北100米,112.26 ,25.04 ,广东省,763,清远市,441882,连州市,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01QHG,佗城-敬老院,佗城镇205国道,115.19 ,24.06 ,广东省,762,河源市,441622,龙川县,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01QDW,东源县敬老院,165县道东50米,114.79 ,24.00 ,广东省,762,河源市,441625,东源县,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01OH2,上陵镇敬老院,和上陵镇桃源村230省道,115.01 ,24.57 ,广东省,762,河源市,441624,和平县,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01L33,江门市新会区会城怡园敬老院,会城镇北园西路46号,113.03 ,22.53 ,广东省,750,江门市,440705,新会区,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01OE9,贝岭敬老院,158县道东50米,115.34 ,24.61 ,广东省,762,河源市,441622,龙川县,体育休闲服务;度假疗养场所;疗养院,,,
B02FA01O8U,瓦溪镇敬老院,157县道西50米,115.18 ,23.46 ,广东省,762,河源市,441621,紫金县,体育休闲服务;度假疗养场所;疗养院,,,
B02F70O1OW,竹根敬老院,竹根学校附近,110.55 ,21.18 ,广东省,759,湛江市,440804,坡头区,体育休闲服务;度假疗养场所;疗养院,,,
B02F70O1L9,塘尾村敬老院,坡头镇塘尾管区,110.55 ,21.23 ,广东省,759,湛江市,440804,坡头区,体育休闲服务;度假疗养场所;疗养院,,,
B02F7025G5,河头镇敬老院,375省道北50米,109.83 ,21.07 ,广东省,759,湛江市,440823,遂溪县,体育休闲服务;度假疗养场所;疗养院,,,
B02F701SDJ,白沙敬老院,水店西区001号,110.06 ,20.92 ,广东省,759,湛江市,440882,雷州市,体育休闲服务;度假疗养场所;疗养院,3,,
B02F701S4Z,海安敬老院,,110.19 ,20.28 ,广东省,759,湛江市,440825,徐闻县,体育休闲服务;度假疗养场所;疗养院,,,
B02F701QSH,新寮敬老院,新寮镇中心幼儿园(徐闻县新寮镇政府西),110.45 ,20.62 ,广东省,759,湛江市,440825,徐闻县,体育休闲服务;度假疗养场所;疗养院,,,
B02F701QDU,四海敬老院,四海小学附近,109.77 ,20.87 ,广东省,759,湛江市,440882,雷州市,体育休闲服务;度假疗养场所;疗养院,,,
B02F701Q9A,沈塘敬老院,Y392与雷湖快线交叉口西北200米,110.12 ,20.99 ,广东省,759,湛江市,440882,雷州市,体育休闲服务;度假疗养场所;疗养院,,,
B02F701Q3F,水美村敬老院,白沙镇故土园,110.00 ,20.94 ,广东省,759,湛江市,440882,雷州市,体育休闲服务;度假疗养场所;疗养院,,,
B02F701PZE,甘园敬老院,甘园小学附近,110.14 ,21.04 ,广东省,759,湛江市,440811,麻章区,体育休闲服务;度假疗养场所;疗养院,,,
B02F701PZ7,太平仙村敬老院,373省道西100米,110.18 ,21.07 ,广东省,759,湛江市,440811,麻章区,体育休闲服务;度假疗养场所;疗养院,,,
B02F701PYQ,造甲村敬老院,373省道南100米,110.15 ,21.04 ,广东省,759,湛江市,440811,麻章区,体育休闲服务;度假疗养场所;疗养院,,,
B02F701PXE,江洪敬老院,375省道东50米,109.72 ,21.02 ,广东省,759,湛江市,440823,遂溪县,体育休闲服务;度假疗养场所;疗养院,,,
B02F701P28,陈家村敬老院,207国道,110.11 ,21.18 ,广东省,759,湛江市,440823,遂溪县,体育休闲服务;度假疗养场所;疗养院,3.5,,
B02F701P17,城月敬老院,684县道南50米,110.07 ,21.18 ,广东省,759,湛江市,440823,遂溪县,体育休闲服务;度假疗养场所;疗养院,,,
B02F701NEC,龙头镇敬老院,龙头镇325国道东100米,110.50 ,21.36 ,广东省,759,湛江市,440804,坡头区,体育休闲服务;度假疗养场所;疗养院,,,
B02F701MX0,洋青镇敬老院,,110.10 ,21.36 ,广东省,759,湛江市,440823,遂溪县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGXZ4YT,佛山市顺德区均安镇敬老院社区卫生服务点,环山东路12号均安镇,113.15 ,22.71 ,广东省,757,佛山市,440606,顺德区,医疗保健服务;医疗保健服务场所;医疗保健服务场所,,,
B02F701MI6,营仔敬老院,674县道南50米,109.94 ,21.50 ,广东省,759,湛江市,440881,廉江市,体育休闲服务;度假疗养场所;疗养院,,,
B02F701M4E,塘蓬敬老院,287省道西50米,110.11 ,21.78 ,广东省,759,湛江市,440881,廉江市,体育休闲服务;度假疗养场所;疗养院,,,
B02F700OZB,草潭敬老院,683县道南50米,109.79 ,21.28 ,广东省,759,湛江市,440823,遂溪县,体育休闲服务;度假疗养场所;疗养院,,,
B02F60Q8S1,石狗镇敬老院,安宁路与439县道交叉口东北200米,112.59 ,23.37 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B02F60Q57N,官圩敬老院,官圩镇,111.79 ,23.26 ,广东省,758,肇庆市,441226,德庆县,体育休闲服务;度假疗养场所;疗养院,,,
B02F60PTGL,永固镇敬老院,265省道西50米,112.06 ,23.69 ,广东省,758,肇庆市,441224,怀集县,体育休闲服务;度假疗养场所;疗养院,,,
B02F60OTMG,威整敬老院,260省道东50米,112.74 ,23.64 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B02F60OTLY,下茆镇敬老院,宝华路与永兴路交叉口西北200米,112.66 ,23.43 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B02F60OTJE,闸岗镇敬老院,265省道与680乡道交叉口东100米,112.11 ,23.84 ,广东省,758,肇庆市,441224,怀集县,体育休闲服务;度假疗养场所;疗养院,,,
B02F60O9P9,四会市黄田镇敬老院,263省道东50米,112.54 ,23.44 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B02F60O8UT,乐城镇敬老院,政通路西50米,112.34 ,23.35 ,广东省,758,肇庆市,441204,高要区,体育休闲服务;度假疗养场所;疗养院,,,
B02F6029X5,活道镇敬老院,镇中路西100米,112.41 ,22.87 ,广东省,758,肇庆市,441204,高要区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHOQ8B8,知己养老院南山服务处,桃园路147号南景苑大厦15D,113.92 ,22.53 ,广东省,755,深圳市,440305,南山区,体育休闲服务;度假疗养场所;疗养院,5,,
B02F6029LK,白诸敬老院,白诸镇,112.35 ,22.95 ,广东省,758,肇庆市,441204,高要区,体育休闲服务;度假疗养场所;疗养院,,,
B02F60283I,武垄敬老院,415县道西50米,112.19 ,23.32 ,广东省,758,肇庆市,441226,德庆县,体育休闲服务;度假疗养场所;疗养院,,,
B02F6027VL,贞山敬老院,442县道北(四会市邓村学校西南),112.59 ,23.33 ,广东省,758,肇庆市,441284,四会市,体育休闲服务;度假疗养场所;疗养院,,,
B02F6027UN,河台镇敬老院,107乡道与415县道交叉口东100米,112.28 ,23.35 ,广东省,758,肇庆市,441204,高要区,体育休闲服务;度假疗养场所;疗养院,,,
B02F6026NK,坑口敬老院,443县道北50米,112.42 ,23.78 ,广东省,758,肇庆市,441223,广宁县,体育休闲服务;度假疗养场所;疗养院,,,
B02F601HJO,白垢镇敬老院,451县道与805乡道交叉口西100米,111.63 ,23.52 ,广东省,758,肇庆市,441225,封开县,体育休闲服务;度假疗养场所;疗养院,,,
B02F600EC0,蓝钟敬老院,423县道与635乡道交叉口东南100米,111.96 ,24.08 ,广东省,758,肇庆市,441224,怀集县,体育休闲服务;度假疗养场所;疗养院,,,
B02F600EBE,高良镇敬老院,高良镇352省道北100米,111.97 ,23.30 ,广东省,758,肇庆市,441226,德庆县,体育休闲服务;度假疗养场所;疗养院,,,
B02F507VBK,罗村镇敬老院,罗务公路6号,113.04 ,23.05 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B02F503SRA,人和敬老院,和丽路与好年路交叉口北100米,112.79 ,22.87 ,广东省,757,佛山市,440608,高明区,体育休闲服务;度假疗养场所;疗养院,,,
B02F401H2Z,上横敬老院,莲洲镇横山街201号,113.20 ,22.32 ,广东省,756,珠海市,440403,斗门区,体育休闲服务;度假疗养场所;疗养院,,,
B02F401GJA,乾务镇敬老院,环东南路西100米,113.22 ,22.16 ,广东省,756,珠海市,440403,斗门区,体育休闲服务;度假疗养场所;疗养院,,,
B02F20OOGJ,溪南敬老院,溪南镇弓兜金溪路大众数码西南100米,116.82 ,23.54 ,广东省,754,汕头市,440515,澄海区,体育休闲服务;度假疗养场所;疗养院,,,
B02F20NUTI,莲上镇敬老院,莲东路与裕德大道交叉口北200米,116.79 ,23.51 ,广东省,754,汕头市,440515,澄海区,体育休闲服务;度假疗养场所;疗养院,,,
B02F20NRWK,金浦敬老院,工交路44号附近,116.55 ,23.25 ,广东省,754,汕头市,440513,潮阳区,体育休闲服务;度假疗养场所;疗养院,,,
B02F10RA4B,刁坊敬老院,源志大街与017县道交叉口西北200米,115.75 ,24.09 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,1.6,,
B02F104396,龙岗镇敬老院,028县道与949县道交叉口北50米,116.24 ,24.00 ,广东省,753,梅州市,441423,丰顺县,体育休闲服务;度假疗养场所;疗养院,,,
B02F103HF3,畲江敬老院,畲江镇双螺村,116.02 ,24.04 ,广东省,753,梅州市,441403,梅县区,体育休闲服务;度假疗养场所;疗养院,,,
B02F103GQ1,叶塘敬老院,兴叶路,115.67 ,24.19 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02F103EHY,丙村镇敬老院,丙村镇223省道南100米九板桥花园附近,116.29 ,24.37 ,广东省,753,梅州市,441403,梅县区,体育休闲服务;度假疗养场所;疗养院,,,
B02F103EEQ,黄陂敬老院,488乡道西50米,115.75 ,24.41 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02F103EEG,岗背敬老院,015县道东50米,115.70 ,24.33 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02F103EB4,黄槐敬老院,153乡道西50米,115.77 ,24.47 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02F103EAG,罗岗镇敬老院,罗岗镇014县道东50米,115.66 ,24.42 ,广东省,753,梅州市,441481,兴宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02F103CKY,郭田镇敬老院,232乡道北50米,115.92 ,23.84 ,广东省,753,梅州市,441424,五华县,体育休闲服务;度假疗养场所;疗养院,,,
B02F103CHK,黄金敬老院,224省道西50米,116.39 ,23.99 ,广东省,753,梅州市,441423,丰顺县,体育休闲服务;度假疗养场所;疗养院,,,
B02F103CER,建桥镇敬老院,206国道北50米,116.14 ,23.95 ,广东省,753,梅州市,441423,丰顺县,体育休闲服务;度假疗养场所;疗养院,,,
B02F102CMV,枫朗镇敬老院,172乡道与221省道交叉口东南200米,116.80 ,24.27 ,广东省,753,梅州市,441422,大埔县,体育休闲服务;度假疗养场所;疗养院,,,
B02F101C4D,洲瑞镇敬老院,008县道东50米,116.54 ,24.20 ,广东省,753,梅州市,441422,大埔县,体育休闲服务;度假疗养场所;疗养院,,,
B02F101C45,西河镇敬老院,005县道北50米,116.73 ,24.47 ,广东省,753,梅州市,441422,大埔县,体育休闲服务;度假疗养场所;疗养院,,,
B02F101C44,大埔县三河镇敬老院,139乡道南50米,116.58 ,24.38 ,广东省,753,梅州市,441422,大埔县,体育休闲服务;度假疗养场所;疗养院,,,
B02F101C39,登輋敬老院,003县道与320乡道交叉口西北100米,115.48 ,23.47 ,广东省,753,梅州市,441424,五华县,体育休闲服务;度假疗养场所;疗养院,,,
