id,名字,地址,经度,纬度,省份,citycode,市,adcode,区,type,rating,cost,tag
B02F00QEYM,横沥镇敬老院,解放路与120省道交叉口西北150米,114.63 ,23.17 ,广东省,752,惠州市,441302,惠城区,体育休闲服务;度假疗养场所;疗养院,,,
B02F00QE9L,永汉镇敬老院,355省道西50米,113.97 ,23.58 ,广东省,752,惠州市,441324,龙门县,体育休闲服务;度假疗养场所;疗养院,,,
B02F00QE5Q,元岭村敬老院,197县道南50米,114.91 ,23.18 ,广东省,752,惠州市,441323,惠东县,体育休闲服务;度假疗养场所;疗养院,,,
B02F00PSUN,地派敬老院,220县道北50米,114.09 ,23.84 ,广东省,752,惠州市,441324,龙门县,体育休闲服务;度假疗养场所;疗养院,,,
B02F003UND,左潭镇敬老院,353省道西200米,114.11 ,23.71 ,广东省,752,惠州市,441324,龙门县,体育休闲服务;度假疗养场所;疗养院,,,
B02F003UL7,安墩敬老院,243省道东50米,115.00 ,23.17 ,广东省,752,惠州市,441323,惠东县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I6IE,周陂敬老院,350县道与802乡道交叉口西南100米,114.04 ,24.25 ,广东省,751,韶关市,440229,翁源县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I52X,界址敬老院,342县道西100米,114.73 ,25.25 ,广东省,751,韶关市,440282,南雄市,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I1TX,廊田敬老院,247省道与647乡道交叉口西150米,113.46 ,25.16 ,广东省,751,韶关市,440281,乐昌市,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I1N8,长江敬老院,246省道西50米,113.92 ,25.32 ,广东省,751,韶关市,440224,仁化县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I1N4,城口镇敬老院,106国道西50米,113.74 ,25.31 ,广东省,751,韶关市,440224,仁化县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I1HF,遥田敬老院,遥田镇新建街法庭遥田法庭西北450米,113.83 ,23.99 ,广东省,751,韶关市,440233,新丰县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF02GF3,乐昌市九峰镇敬老院,248省道东50米,113.37 ,25.34 ,广东省,751,韶关市,440281,乐昌市,体育休闲服务;度假疗养场所;疗养院,,,
B02EF01638,梅坑敬老院,037乡道北50米,114.12 ,24.01 ,广东省,751,韶关市,440233,新丰县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF01635,澄江敬老院,343省道西50米,114.31 ,24.91 ,广东省,751,韶关市,440222,始兴县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF01634,乌迳敬老院,342省道北50米,114.60 ,25.26 ,广东省,751,韶关市,440282,南雄市,体育休闲服务;度假疗养场所;疗养院,0,,
B02EE0255M,冲蒌敬老院,侨昌路23号附近,112.81 ,22.12 ,广东省,750,江门市,440781,台山市,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01O5G,赤坎镇-敬老院,得业路与060乡道交叉口东200米,112.58 ,22.32 ,广东省,750,江门市,440783,开平市,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01KFU,龙胜敬老院,274省道与974乡道交叉口西北100米,112.45 ,22.54 ,广东省,750,江门市,440783,开平市,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01JE0,宅梧镇敬老院,宅新路119,112.64 ,22.61 ,广东省,750,江门市,440784,鹤山市,体育休闲服务;度假疗养场所;疗养院,2.9,,
B02EE01HSO,大沙敬老院,534县道附近,112.37 ,22.51 ,广东省,750,江门市,440783,开平市,体育休闲服务;度假疗养场所;疗养院,,,
B029C0P51W,茂南区鳌头镇敬老院,鳌头镇园子坡村委会东北250米,110.85 ,21.56 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,,,
B029C02S8R,林尘敬老院,285省道附近,110.59 ,21.85 ,广东省,668,茂名市,440982,化州市,体育休闲服务;度假疗养场所;疗养院,,,
B029C026V1,荷花敬老院,283省道附近,110.71 ,22.27 ,广东省,668,茂名市,440981,高州市,体育休闲服务;度假疗养场所;疗养院,,,
B029C026TD,沙院镇敬老院,沙院镇沙院中学西150米,110.96 ,21.47 ,广东省,668,茂名市,440904,电白区,体育休闲服务;度假疗养场所;疗养院,3.2,,
B029C026T3,小良镇敬老院,小良镇636县道,110.90 ,21.48 ,广东省,668,茂名市,440904,电白区,体育休闲服务;度假疗养场所;疗养院,,,
B029C023HV,公馆敬老院,大山岭东华路公馆镇山车小学北150米,110.85 ,21.67 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;度假疗养场所;疗养院,,,
B029C023AK,南盛敬老院,655县道西50米,110.75 ,21.69 ,广东省,668,茂名市,440982,化州市,体育休闲服务;度假疗养场所;疗养院,,,
B02970NLPS,金和敬老院,237省道与611乡道交叉口南200米,116.05 ,23.43 ,广东省,663,揭阳市,445222,揭西县,体育休闲服务;度假疗养场所;疗养院,,,
B02970148Y,怀德敬老院,杨美乡大道南50米,116.21 ,23.51 ,广东省,663,揭阳市,445281,普宁市,体育休闲服务;度假疗养场所;疗养院,,,
B02970142V,岐石敬老院,岐石镇岐石中学东南150米,116.13 ,22.91 ,广东省,663,揭阳市,445224,惠来县,体育休闲服务;度假疗养场所;疗养院,,,
B0297013YU,甘泉镇敬老院,236省道西50米,116.31 ,22.97 ,广东省,663,揭阳市,445224,惠来县,体育休闲服务;度假疗养场所;疗养院,,,
B0297011UK,棉湖镇敬老院,棉湖镇贡山小学,116.17 ,23.48 ,广东省,663,揭阳市,445222,揭西县,体育休闲服务;度假疗养场所;疗养院,,,
B02970106H,磐东镇敬老院,西关路北150米,116.31 ,23.55 ,广东省,663,揭阳市,445203,揭东区,体育休闲服务;度假疗养场所;疗养院,,,
B029700YZ3,桂岭镇敬老院,桂岭镇113县道西50米,116.24 ,23.59 ,广东省,663,揭阳市,445203,揭东区,体育休闲服务;度假疗养场所;疗养院,,,
B0297008D1,塔头敬老院,552乡道与590乡道交叉口东北50米,116.06 ,23.49 ,广东省,663,揭阳市,445222,揭西县,体育休闲服务;度假疗养场所;疗养院,,,
B029600YQB,新洲敬老院,阳东区365省道与750县道交叉口南200米,112.28 ,21.85 ,广东省,662,阳江市,441704,阳东区,体育休闲服务;度假疗养场所;疗养院,,,
B029600W7K,石望敬老院,石望中心小学附近,111.93 ,22.52 ,广东省,662,阳江市,441781,阳春市,体育休闲服务;度假疗养场所;疗养院,,,
B00141TL2W,洛溪敬老院,洛溪中路72号,113.29 ,23.05 ,广东省,20,广州市,440113,番禺区,体育休闲服务;度假疗养场所;疗养院,,,
B00141J43F,人和镇敬老院,建清街与267省道交叉口东北200米,113.26 ,23.29 ,广东省,20,广州市,440111,白云区,体育休闲服务;度假疗养场所;疗养院,,,
B00140W3CJ,鳌头敬老院,鳌头镇水西村,113.40 ,23.62 ,广东省,20,广州市,440117,从化区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B00140W2YJ,东明敬老院,545乡道东50米,113.87 ,23.88 ,广东省,20,广州市,440117,从化区,体育休闲服务;度假疗养场所;疗养院,3.2,,
B00140UFB2,棋杆敬老院,鳌头镇安康路棋杆中学附近,113.51 ,23.58 ,广东省,20,广州市,440117,从化区,体育休闲服务;度假疗养场所;疗养院,2.9,,
B0FFKJAGXR,惠州市和睦养老院,中山北路17号附近,114.41 ,23.10 ,广东省,752,惠州市,441302,惠城区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFJGRO5N,康馨养老院(建设中),基云锦梧桐工地尽头,114.18 ,22.57 ,广东省,755,深圳市,440303,罗湖区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFKEMU7W,罗镜敬老院,,111.46 ,22.56 ,广东省,766,云浮市,445381,罗定市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFKB1MJ6,中山市民众镇敬老院,三源路东200米,113.47 ,22.63 ,广东省,760,中山市,442000,中山市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFK97CBC,海丰县赤坑镇敬老院,,115.46 ,22.85 ,广东省,660,汕尾市,441521,海丰县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHR3GIY,潮汕敬老院,龙潭南约万年西街西4巷-20号附近,113.33 ,23.08 ,广东省,20,广州市,440105,海珠区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFHOXIJ2,从化良囗镇敬老院,良口镇新城路53号,113.73 ,23.72 ,广东省,20,广州市,440117,从化区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG4EJ08,南雄市百顺镇敬老院,百顺北路西100米,114.03 ,25.19 ,广东省,751,韶关市,440282,南雄市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFTP5HB,福利中心敬老院,会城街道冈州大道西52号,113.00 ,22.51 ,广东省,750,江门市,440705,新会区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFSBGNX,高州市分界镇敬老院,世华路与644乡道交叉口东150米,110.94 ,21.78 ,广东省,668,茂名市,440981,高州市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFFL1KUU,连南县涡水镇敬老院,396县道与696乡道交叉口东南150米,112.23 ,24.57 ,广东省,763,清远市,441826,连南瑶族自治县,体育休闲服务;度假疗养场所;疗养院,,,
B03000MOB9,饶平县海山镇敬老院,海山镇,116.94 ,23.53 ,广东省,768,潮州市,445122,饶平县,体育休闲服务;度假疗养场所;疗养院,,,
B02FE0N44G,罗定市榃滨镇敬老院,324国道北100米,111.39 ,22.82 ,广东省,766,云浮市,445381,罗定市,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00UT1,新兴县河头镇敬老院,113省道东50米,112.07 ,22.59 ,广东省,766,云浮市,445321,新兴县,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00TX9,罗定市都门镇敬老院,481县道与933乡道交叉口西南50米,111.27 ,22.67 ,广东省,766,云浮市,445381,罗定市,体育休闲服务;度假疗养场所;疗养院,,,
B02F700RCP,廉江市平坦镇敬老院,286省道北100米,110.49 ,21.48 ,广东省,759,湛江市,440881,廉江市,体育休闲服务;度假疗养场所;疗养院,,,
B02F60Q0IV,怀集县连麦镇敬老院,263省道西50米,112.16 ,24.05 ,广东省,758,肇庆市,441224,怀集县,体育休闲服务;度假疗养场所;疗养院,,,
B02F60OTJN,大湾敬老院,大湾镇环镇路大湾市场西450米,112.39 ,23.05 ,广东省,758,肇庆市,441204,高要区,体育休闲服务;度假疗养场所;疗养院,,,
B02F6029ZZ,怀集县洽水镇敬老院,617乡道北50米,112.35 ,24.09 ,广东省,758,肇庆市,441224,怀集县,体育休闲服务;度假疗养场所;疗养院,,,
B02F601SXT,德庆县新圩敬老院,德城街道职教中心路口入20米,111.78 ,23.15 ,广东省,758,肇庆市,441226,德庆县,体育休闲服务;度假疗养场所;疗养院,,,
B02F508N0G,顺德市北滘镇敬老院,林上南路28号附近,113.20 ,22.94 ,广东省,757,佛山市,440606,顺德区,体育休闲服务;度假疗养场所;疗养院,3.5,,
B02F20OOL3,龙湖区新溪镇敬老院,金新路西150米,116.77 ,23.39 ,广东省,754,汕头市,440507,龙湖区,体育休闲服务;度假疗养场所;疗养院,,,
B02F2023IZ,司马浦镇敬老院,324国道南100米潮阳司马浦中学附近,116.37 ,23.26 ,广东省,754,汕头市,440514,潮南区,体育休闲服务;度假疗养场所;疗养院,3.2,,
B02F103DLB,蕉岭县三圳镇敬老院,962县道附近,116.12 ,24.60 ,广东省,753,梅州市,441427,蕉岭县,体育休闲服务;度假疗养场所;疗养院,,,
B02F103CZ5,丰顺县附城镇敬老院,八一路与109乡道交叉口东南200米,116.18 ,23.78 ,广东省,753,梅州市,441423,丰顺县,体育休闲服务;度假疗养场所;疗养院,,,
B02F003U6X,博罗县泰美镇敬老院,金龙大道,114.44 ,23.36 ,广东省,752,惠州市,441322,博罗县,体育休闲服务;度假疗养场所;疗养院,3,,
B02EF0I1OU,乐昌市云岩镇敬老院,云岩镇政府东南500米,113.11 ,25.12 ,广东省,751,韶关市,440281,乐昌市,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I1OI,仁化县扶溪镇敬老院,扶溪镇342省道东100米,113.86 ,25.22 ,广东省,751,韶关市,440224,仁化县,体育休闲服务;度假疗养场所;疗养院,,,
B02EF01632,南雄市湖口镇敬老院,长市中学461,114.43 ,25.19 ,广东省,751,韶关市,440282,南雄市,体育休闲服务;度假疗养场所;疗养院,,,
B02EE0OHIB,台山市汶村镇敬老院,365省道南100米,112.50 ,21.85 ,广东省,750,江门市,440781,台山市,体育休闲服务;度假疗养场所;疗养院,,,
B029C0P8WG,信宜市白石镇敬老院,358乡道与629县道交叉口南100米,111.09 ,22.36 ,广东省,668,茂名市,440983,信宜市,体育休闲服务;度假疗养场所;疗养院,,,
B029700KI0,揭西县良田乡敬老院,河新村附近,115.86 ,23.60 ,广东省,663,揭阳市,445222,揭西县,体育休闲服务;度假疗养场所;疗养院,,,
B029400ODK,陆丰市甲子镇敬老院,甲子镇,116.06 ,22.88 ,广东省,660,汕尾市,441581,陆丰市,体育休闲服务;度假疗养场所;疗养院,2,,
B029400MJ8,陆丰市八万镇敬老院,万安路八万镇阳光幼儿园,115.75 ,23.04 ,广东省,660,汕尾市,441581,陆丰市,体育休闲服务;度假疗养场所;疗养院,3.2,,
B029400MFZ,海丰县平东镇敬老院,中兴街与126县道交叉口西南200米,115.48 ,23.10 ,广东省,660,汕尾市,441521,海丰县,体育休闲服务;度假疗养场所;疗养院,,,
B029400MFX,海丰县黄羌镇敬老院,126县道东50米,115.42 ,23.16 ,广东省,660,汕尾市,441521,海丰县,体育休闲服务;度假疗养场所;疗养院,,,
B029400M3I,陆河县上护镇敬老院,下塘路31号附近,115.59 ,23.25 ,广东省,660,汕尾市,441523,陆河县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFH59BTB,古市敬老院(南雄市古市卫生院西南),323国道东200米,114.24 ,25.05 ,广东省,751,韶关市,440282,南雄市,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00VCJ,南盛敬老院(河滨路),云六都镇南盛镇人民路2号,112.07 ,22.83 ,广东省,766,云浮市,445302,云城区,体育休闲服务;度假疗养场所;疗养院,,,
B02FE00T18,河口敬老院(沃斯国际公寓北),府前路云浮国际石材博览交易中心北,112.12 ,22.96 ,广东省,766,云浮市,445302,云城区,体育休闲服务;度假疗养场所;疗养院,,,
B02F60286H,莲花敬老院(莲花大道),莲花镇,112.69 ,23.26 ,广东省,758,肇庆市,441203,鼎湖区,体育休闲服务;度假疗养场所;疗养院,,,
B02EF0I6YT,石角敬老院(石角卫生院西北),192县道西100米,114.36 ,24.01 ,广东省,751,韶关市,440233,新丰县,体育休闲服务;度假疗养场所;疗养院,,,
B02EE01O57,百合敬老院(百合卫生院西南),275省道附近,112.56 ,22.29 ,广东省,750,江门市,440783,开平市,体育休闲服务;度假疗养场所;疗养院,,,
B029600WXC,塘口敬老院(001乡道),001乡道北50米,111.57 ,21.84 ,广东省,662,阳江市,441721,阳西县,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGC1BWV,台山市城区敬老服务中心,台山台城环市东路86号台山市城区,112.80 ,22.24 ,广东省,750,江门市,440781,台山市,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGB3748,铁岗敬老院农家乐,水库路附近,113.89 ,22.60 ,广东省,755,深圳市,440306,宝安区,体育休闲服务;休闲场所;休闲场所,,,
B0FFH6U0L3,广州市白云博爱园老人院(东门),增槎路343号,113.22 ,23.15 ,广东省,20,广州市,440111,白云区,通行设施;临街院门;临街院门,,,
BV11077329,敬老院(公交站),高要313路专线,112.34 ,23.34 ,广东省,758,肇庆市,441204,高要区,交通设施服务;公交车站;公交车站相关,,,
B0FFF9QK6D,番禺区大石镇敬老院工会,石南路45号,113.30 ,23.01 ,广东省,20,广州市,440113,番禺区,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,,,
B0FFG0KP0R,冈南老人院自行车租赁点,中心路与广厚里大街交叉口北200米,113.18 ,22.61 ,广东省,760,中山市,442000,中山市,生活服务;生活服务场所;生活服务场所,,,
B0FFK6OJPV,长和养老院,红旗中路与车山路交叉口西北50米,110.90 ,21.67 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
BV10253231,南边敬老院(公交站),612路短线;612路长线;614路;639路短线;639路长线;641路,112.94 ,23.27 ,广东省,757,佛山市,440607,三水区,交通设施服务;公交车站;公交车站相关,,,
B0FFKDVBWH,鹤城敬老院,城中路东100米,112.83 ,22.63 ,广东省,750,江门市,440784,鹤山市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFGQ9IDY,敬老院桥,龙岗区,114.21 ,22.64 ,广东省,755,深圳市,440307,龙岗区,地名地址信息;交通地名;桥,,,
B02FA0PFHB,登云镇老人福利院,登云镇登云中学西北400米,115.39 ,24.08 ,广东省,762,河源市,441622,龙川县,政府机构及社会团体;社会团体;慈善机构,,,
B0FFIXIICQ,高要回龙镇老人福利院,187乡道与197乡道交叉口南200米附近,112.64 ,22.93 ,广东省,758,肇庆市,441204,高要区,政府机构及社会团体;政府及社会团体相关;政府及社会团体相关,,,
B0FFK8UWTI,广州市番禺区化龙镇敬老院配餐点,柏堂路与沙社街交叉口南100米,113.45 ,23.05 ,广东省,20,广州市,440113,番禺区,餐饮服务;中餐厅;中餐厅,,,
B0FFJSTWWL,松柏·养老院,广南路240号,111.01 ,21.54 ,广东省,668,茂名市,440904,电白区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFJH3PDG,企石养老院,企石镇湖滨北路5号,114.03 ,23.08 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFITNV8H,北山养老院,北绣路9号,111.96 ,21.85 ,广东省,662,阳江市,441702,江城区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFHJJVHE,东山养老院,黄麻村黄麻路885号,113.46 ,23.21 ,广东省,20,广州市,440112,黄埔区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
BV10338110,龙华敬老院(公交站),332路;612路;624路;866路;882路;B692路;B715路;B879路;E31路;E34路;E35路;E36路;M233路;M243路;M244路;M262路;M310路;M352路;M378路;M379路;M450路;M505路;M548路;旅游10线;旅游9线;长10路,114.01 ,22.66 ,广东省,755,深圳市,440309,龙华区,交通设施服务;公交车站;公交车站相关,,,
B0FFJL3EQG,官窑敬老院,狮山镇官窑凤源西路12号,113.08 ,23.23 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,3,,
B0FFG9CFQP,马安敬老院,,114.50 ,23.05 ,广东省,752,惠州市,441302,惠城区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFITNZQV,湖镇敬老院,217县道东50米,114.15 ,23.25 ,广东省,752,惠州市,441322,博罗县,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
BV10254304,北沙敬老院(公交站),384路;384路(17:20),113.19 ,22.74 ,广东省,757,佛山市,440606,顺德区,交通设施服务;公交车站;公交车站相关,,,
B0FFKFKTR2,大岭敬老院,,114.69 ,23.00 ,广东省,752,惠州市,441323,惠东县,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B02F50ZTVM,丹灶敬老院,富民路与工业大道交叉口南100米,112.92 ,23.03 ,广东省,757,佛山市,440605,南海区,体育休闲服务;度假疗养场所;疗养院,5,,
B0FFIHIC3E,大岗镇敬老院,村前路与961乡道交叉口东200米南沙区大岗镇五保服务中心附近,113.40 ,22.78 ,广东省,20,广州市,440115,南沙区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFI89V3U,塘厦敬老院,塘厦镇广东亚视演艺学院内,114.07 ,22.82 ,广东省,769,东莞市,441900,东莞市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFG4HECQ,马坝镇敬老院(东南门),106国道北50米,113.63 ,24.66 ,广东省,751,韶关市,440205,曲江区,通行设施;临街院门;临街院门,,,
B0FFHNDLKL,茂名养老院,环市北路与矿西路交叉口东北150米,110.90 ,21.69 ,广东省,668,茂名市,440902,茂南区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B02EF0I3LV,广东省韶关市老人公寓,惠民街道惠民北路477号,113.58 ,24.82 ,广东省,751,韶关市,440203,武江区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFGJ316D,大岭山敬老院(西南门),建卫南街8号,113.84 ,22.91 ,广东省,769,东莞市,441900,东莞市,通行设施;临街院门;临街院正门,,,
B0FFHDS2VQ,阳江市养老院(南门),上濑街与洲头路交叉口西北50米,111.95 ,21.85 ,广东省,662,阳江市,441702,江城区,通行设施;临街院门;临街院正门,,,
BV10860789,福和敬老院(公交站),增城54路,113.65 ,23.35 ,广东省,20,广州市,440118,增城区,交通设施服务;公交车站;公交车站相关,,,
B0FFG4FCM2,沙塘镇敬老院(南门),沙塘镇浪畔边塘二村,112.59 ,22.45 ,广东省,750,江门市,440783,开平市,通行设施;临街院门;临街院门,,,
B00140A2A4,东涌敬老院,东涌镇风情街2号楼正东方向74米,113.46 ,22.88 ,广东省,20,广州市,440115,南沙区,体育休闲服务;度假疗养场所;疗养院,,,
B0FFG6USP1,龙华敬老院(南门),龙观西路344号附近,114.01 ,22.66 ,广东省,755,深圳市,440309,龙华区,通行设施;临街院门;临街院门,,,
BV10588912,秋长养老院(公交站),999路,114.39 ,22.83 ,广东省,752,惠州市,441303,惠阳区,交通设施服务;公交车站;公交车站相关,,,
BZ7VP1000X,敬老院桥,广宁县,112.53 ,23.55 ,广东省,758,肇庆市,441223,广宁县,地名地址信息;交通地名;桥,,,
B0FFGQI5CO,敬老院桥,龙川县,115.37 ,24.00 ,广东省,762,河源市,441622,龙川县,地名地址信息;交通地名;桥,,,
B0FFGQHRAW,敬老院桥,高要区,112.54 ,23.03 ,广东省,758,肇庆市,441204,高要区,地名地址信息;交通地名;桥,,,
BV10252537,罗村敬老院(公交站),116路;149路;158路;165路;205路;219路;佛277路;南高33路,113.04 ,23.05 ,广东省,757,佛山市,440605,南海区,交通设施服务;公交车站;公交车站相关,,,
B0FFHLZ5TO,韶关市浈江区康乐老人颐养院,韶祥路10号,113.59 ,24.77 ,广东省,751,韶关市,440204,浈江区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFK8AQQ1,西阳敬老院,,116.24 ,24.30 ,广东省,753,梅州市,441402,梅江区,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFJ5W08G,九江敬老院(东南门),万寿村路与西圣路交叉口东南200米,113.01 ,22.83 ,广东省,757,佛山市,440605,南海区,通行设施;临街院门;临街院门,,,
B0FFJ5FVH4,乐平敬老院(西北门),361省道与495县道交叉口南200米,112.94 ,23.27 ,广东省,757,佛山市,440607,三水区,通行设施;临街院门;临街院门,,,
B0FFIZ0ST0,蓝塘敬老院,沿江路北150米,114.94 ,23.42 ,广东省,762,河源市,441621,紫金县,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFHMRQIG,龙口敬老院,龙福线龙口镇沙云村民委员会西350米,112.86 ,22.80 ,广东省,750,江门市,440784,鹤山市,体育休闲服务;体育休闲服务场所;体育休闲服务场所,,,
B0FFG4IUN9,稔村敬老院(东门),274省道与534县道交叉口西北100米,112.37 ,22.65 ,广东省,766,云浮市,445321,新兴县,通行设施;临街院门;临街院门,,,
